hosptals,2019_resp_number of patients_total number of tested patients,2019_resp_number of patients_E. coli,2019_resp_isolation rate_E. coli,2019_resp_number of patients_K. pneumoniae,2019_resp_isolation rate_K. pneumoniae,2019_resp_number of patients_3GCRKP,2019_resp_isolation rate_3GCRKP,2019_resp_number of patients_3GCREC,2019_resp_isolation rate_3GCREC,2019_urine_total number of tested patients,2019_urine_E. coli,2019_urine_E. coli,2019_urine_K. pneumoniae,2019_urine_K. pneumoniae,2019_urine_3GCRKP,2019_urine_3GCRKP,2019_urine_3GCREC,2019_urine_3GCREC,2019_blood_total number of tested patients,2019_blood_number of patients_E. coli,2019_blood_isolation rate_E. coli,2019_blood_number of patients_K. pneumoniae,2019_blood_isolation rate_K. pneumoniae,2019_blood_number of patients_3GCRKP,2019_blood_isolation rate_3GCRKP,2019_blood_number of patients_3GCREC,2019_blood_isolation rate_3GCREC,2019_stool_total number of tested patients,2019_stool_number of patients_E. coli,2019_stool_isolation rate_E. coli,2019_stool_number of patients_K. pneumoniae,2019_stool_isolation rate_K. pneumoniae,2019_stool_number of patients_3GCRKP,2019_stool_isolation rate_3GCRKP,2019_stool_number of patients_3GCREC,2019_stool_isolation rate_3GCREC
125,289,13,0.045,16,0.0554,0,0,4,0.0138,140,38,0.2714,7,0.05,0,0,11,0.0786,135,6,0.0444,2,0.0148,0,0,1,0.0074,114,62,0.5439,16,0.1404,0,0,0,0
126,105,3,0.0286,10,0.0952,0,0,1,0.0095,307,136,0.443,20,0.0651,0,0,68,0.2215,5,0,0,0,0,0,0,0,0,20,2,0.1,0,0,0,0,0,0
127,83,6,0.0723,18,0.2169,1,0.012,2,0.0241,70,18,0.2571,6,0.0857,0,0,4,0.0571,65,2,0.0308,4,0.0615,0,0,0,0,42,10,0.2381,9,0.2143,0,0,1,0.0238
128,194,9,0.0464,16,0.0825,1,0.0052,8,0.0412,74,14,0.1892,3,0.0405,1,0.0135,7,0.0946,60,2,0.0333,1,0.0167,1,0.0167,0,0,173,68,0.3931,14,0.0809,0,0,3,0.0173
129,651,10,0.0154,23,0.0353,0,0,1,0.0015,172,41,0.2384,13,0.0756,0,0,3,0.0174,206,5,0.0243,2,0.0097,0,0,2,0.0097,164,1,0.0061,0,0,0,0,0,0
130,812,31,0.0382,30,0.0369,0,0,4,0.0049,657,122,0.1857,22,0.0335,0,0,23,0.035,631,15,0.0238,6,0.0095,0,0,2,0.0032,100,11,0.11,5,0.05,0,0,0,0
131,310,8,0.0258,30,0.0968,1,0.0032,1,0.0032,237,37,0.1561,12,0.0506,2,0.0084,7,0.0295,305,15,0.0492,4,0.0131,0,0,3,0.0098,72,4,0.0556,0,0,0,0,0,0
132,253,16,0.0632,40,0.1581,0,0,1,0.004,145,29,0.2,10,0.069,2,0.0138,4,0.0276,406,11,0.0271,7,0.0172,0,0,2,0.0049,181,2,0.011,1,0.0055,0,0,0,0
133,1754,16,0.0091,0,0,0,0,2,0.0011,256,55,0.2148,0,0,0,0,14,0.0547,600,10,0.0167,0,0,0,0,1,0.0017,37,0,0,0,0,0,0,0,0
134,508,19,0.0374,28,0.0551,6,0.0118,7,0.0138,331,58,0.1752,31,0.0937,10,0.0302,19,0.0574,624,20,0.0321,14,0.0224,5,0.008,7,0.0112,110,0,0,0,0,0,0,0,0
135,177,0,0,3,0.0169,0,0,0,0,54,10,0.1852,1,0.0185,0,0,0,0,145,4,0.0276,1,0.0069,0,0,0,0,46,0,0,0,0,0,0,0,0
136,263,15,0.057,18,0.0684,0,0,4,0.0152,123,24,0.1951,5,0.0407,0,0,7,0.0569,379,2,0.0053,4,0.0106,1,0.0026,0,0,175,87,0.4971,2,0.0114,1,0.0057,28,0.16
137,444,9,0.0203,18,0.0405,2,0.0045,0,0,38,7,0.1842,2,0.0526,0,0,2,0.0526,113,4,0.0354,3,0.0265,0,0,1,0.0088,113,2,0.0177,0,0,0,0,0,0
138,252,17,0.0675,29,0.1151,1,0.004,5,0.0198,280,39,0.1393,20,0.0714,1,0.0036,11,0.0393,399,10,0.0251,4,0.01,0,0,3,0.0075,49,3,0.0612,0,0,0,0,1,0.0204
139,444,10,0.0225,30,0.0676,0,0,2,0.0045,288,50,0.1736,25,0.0868,1,0.0035,9,0.0313,479,13,0.0271,3,0.0063,0,0,2,0.0042,224,1,0.0045,1,0.0045,1,0.0045,1,0.0045
140,121,7,0.0579,8,0.0661,0,0,2,0.0165,102,23,0.2255,6,0.0588,0,0,4,0.0392,134,9,0.0672,1,0.0075,0,0,2,0.0149,135,4,0.0296,1,0.0074,0,0,2,0.0148
141,400,16,0.04,49,0.1225,6,0.015,1,0.0025,424,48,0.1132,23,0.0542,3,0.0071,9,0.0212,422,3,0.0071,7,0.0166,0,0,1,0.0024,606,107,0.1766,71,0.1172,10,0.0165,53,0.0875
142,438,20,0.0457,22,0.0502,1,0.0023,2,0.0046,21,6,0.2857,1,0.0476,0,0,0,0,676,26,0.0385,7,0.0104,0,0,4,0.0059,236,8,0.0339,0,0,0,0,6,0.0254
143,1101,24,0.0218,29,0.0263,4,0.0036,8,0.0073,560,77,0.1375,31,0.0554,5,0.0089,22,0.0393,715,6,0.0084,9,0.0126,1,0.0014,4,0.0056,266,2,0.0075,0,0,0,0,0,0
144,288,17,0.059,22,0.0764,1,0.0035,4,0.0139,277,39,0.1408,15,0.0542,1,0.0036,7,0.0253,690,19,0.0275,15,0.0217,0,0,4,0.0058,48,6,0.125,0,0,0,0,2,0.0417
145,647,27,0.0417,56,0.0866,4,0.0062,5,0.0077,646,123,0.1904,43,0.0666,1,0.0015,27,0.0418,785,23,0.0293,12,0.0153,1,0.0013,7,0.0089,106,3,0.0283,0,0,0,0,0,0
146,309,14,0.0453,13,0.0421,1,0.0032,11,0.0356,277,78,0.2816,20,0.0722,0,0,27,0.0975,318,11,0.0346,2,0.0063,0,0,1,0.0031,302,7,0.0232,0,0,0,0,4,0.0132
147,271,16,0.059,26,0.0959,0,0,6,0.0221,133,23,0.1729,11,0.0827,2,0.015,7,0.0526,237,5,0.0211,5,0.0211,1,0.0042,0,0,137,1,0.0073,0,0,0,0,0,0
148,376,9,0.0239,2,0.0053,0,0,2,0.0053,198,23,0.1162,3,0.0152,1,0.0051,7,0.0354,332,2,0.006,2,0.006,0,0,0,0,346,0,0,1,0.0029,1,0.0029,0,0
149,516,9,0.0174,23,0.0446,1,0.0019,4,0.0078,481,72,0.1497,24,0.0499,6,0.0125,21,0.0437,691,19,0.0275,13,0.0188,4,0.0058,5,0.0072,13,0,0,0,0,0,0,0,0
150,136,2,0.0147,12,0.0882,0,0,2,0.0147,133,19,0.1429,5,0.0376,0,0,5,0.0376,224,4,0.0179,3,0.0134,0,0,1,0.0045,7,3,0.4286,2,0.2857,0,0,1,0.1429
151,925,16,0.0173,28,0.0303,5,0.0054,4,0.0043,497,33,0.0664,11,0.0221,2,0.004,12,0.0241,673,14,0.0208,8,0.0119,1,0.0015,8,0.0119,139,30,0.2158,14,0.1007,0,0,0,0
152,74,2,0.027,6,0.0811,0,0,0,0,74,19,0.2568,13,0.1757,0,0,0,0,78,0,0,1,0.0128,0,0,0,0,59,0,0,0,0,0,0,0,0
153,152,17,0.1118,23,0.1513,1,0.0066,7,0.0461,170,62,0.3647,14,0.0824,0,0,17,0.1,132,11,0.0833,6,0.0455,0,0,3,0.0227,17,7,0.4118,7,0.4118,0,0,0,0
154,392,12,0.0306,16,0.0408,0,0,3,0.0077,237,40,0.1688,7,0.0295,0,0,12,0.0506,428,12,0.028,6,0.014,0,0,3,0.007,14,0,0,0,0,0,0,0,0
155,224,6,0.0268,10,0.0446,0,0,1,0.0045,115,15,0.1304,8,0.0696,1,0.0087,4,0.0348,137,7,0.0511,3,0.0219,0,0,1,0.0073,1,0,0,0,0,0,0,0,0
156,240,18,0.075,20,0.0833,3,0.0125,7,0.0292,95,44,0.4632,3,0.0316,0,0,15,0.1579,46,6,0.1304,0,0,0,0,2,0.0435,387,0,0,0,0,0,0,0,0
157,199,4,0.0201,10,0.0503,2,0.0101,1,0.005,107,24,0.2243,5,0.0467,0,0,6,0.0561,236,9,0.0381,2,0.0085,1,0.0042,2,0.0085,2,0,0,0,0,0,0,0,0
158,75,1,0.0133,9,0.12,0,0,0,0,43,7,0.1628,3,0.0698,0,0,1,0.0233,52,0,0,1,0.0192,0,0,0,0,183,1,0.0055,0,0,0,0,1,0.0055
159,146,7,0.0479,16,0.1096,1,0.0068,2,0.0137,140,27,0.1929,7,0.05,1,0.0071,3,0.0214,159,6,0.0377,4,0.0252,0,0,0,0,289,15,0.0519,0,0,0,0,5,0.0173
160,379,3,0.0079,17,0.0449,1,0.0026,1,0.0026,42,4,0.0952,1,0.0238,1,0.0238,1,0.0238,95,1,0.0105,1,0.0105,0,0,1,0.0105,64,1,0.0156,0,0,0,0,0,0
161,358,23,0.0642,22,0.0615,3,0.0084,7,0.0196,155,34,0.2194,14,0.0903,3,0.0194,14,0.0903,290,9,0.031,4,0.0138,0,0,4,0.0138,18,0,0,0,0,0,0,0,0
162,561,17,0.0303,28,0.0499,10,0.0178,6,0.0107,438,63,0.1438,17,0.0388,4,0.0091,13,0.0297,577,15,0.026,9,0.0156,2,0.0035,4,0.0069,129,5,0.0388,0,0,0,0,0,0
163,178,8,0.0449,11,0.0618,0,0,0,0,165,50,0.303,10,0.0606,0,0,13,0.0788,206,7,0.034,2,0.0097,0,0,2,0.0097,75,4,0.0533,0,0,0,0,0,0
164,139,4,0.0288,15,0.1079,0,0,1,0.0072,199,58,0.2915,20,0.1005,1,0.005,15,0.0754,238,18,0.0756,6,0.0252,0,0,3,0.0126,102,11,0.1078,3,0.0294,0,0,1,0.0098
165,326,15,0.046,24,0.0736,5,0.0153,5,0.0153,160,27,0.1688,11,0.0688,4,0.025,7,0.0438,323,2,0.0062,4,0.0124,1,0.0031,1,0.0031,75,2,0.0267,0,0,0,0,0,0
166,138,3,0.0217,18,0.1304,0,0,0,0,102,33,0.3235,11,0.1078,1,0.0098,5,0.049,179,14,0.0782,3,0.0168,0,0,1,0.0056,50,28,0.56,12,0.24,0,0,0,0
167,262,10,0.0382,10,0.0382,0,0,2,0.0076,147,31,0.2109,10,0.068,0,0,3,0.0204,336,8,0.0238,8,0.0238,0,0,1,0.003,146,14,0.0959,5,0.0342,0,0,0,0
168,414,2,0.0048,8,0.0193,0,0,1,0.0024,84,20,0.2381,7,0.0833,0,0,5,0.0595,258,15,0.0581,1,0.0039,0,0,2,0.0078,10,0,0,0,0,0,0,0,0
169,116,14,0.1207,11,0.0948,0,0,3,0.0259,69,20,0.2899,8,0.1159,0,0,1,0.0145,169,11,0.0651,2,0.0118,0,0,0,0,86,9,0.1047,4,0.0465,0,0,1,0.0116
170,1427,32,0.0224,41,0.0287,0,0,6,0.0042,218,84,0.3853,21,0.0963,0,0,26,0.1193,490,51,0.1041,12,0.0245,0,0,11,0.0224,12,0,0,4,0.3333,0,0,0,0
171,114,7,0.0614,10,0.0877,1,0.0088,2,0.0175,45,14,0.3111,2,0.0444,0,0,5,0.1111,44,1,0.0227,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0
172,175,10,0.0571,11,0.0629,0,0,3,0.0171,99,33,0.3333,6,0.0606,0,0,3,0.0303,225,13,0.0578,6,0.0267,0,0,2,0.0089,62,4,0.0645,0,0,0,0,2,0.0323
173,66,3,0.0455,10,0.1515,0,0,0,0,79,24,0.3038,4,0.0506,0,0,10,0.1266,138,5,0.0362,2,0.0145,0,0,0,0,120,6,0.05,0,0,0,0,2,0.0167
174,89,3,0.0337,17,0.191,0,0,1,0.0112,49,20,0.4082,4,0.0816,0,0,2,0.0408,179,6,0.0335,2,0.0112,0,0,2,0.0112,69,31,0.4493,4,0.058,0,0,0,0
175,387,6,0.0155,18,0.0465,0,0,1,0.0026,113,29,0.2566,9,0.0796,0,0,5,0.0442,271,10,0.0369,2,0.0074,0,0,4,0.0148,28,0,0,0,0,0,0,0,0
176,168,13,0.0774,15,0.0893,0,0,8,0.0476,167,41,0.2455,12,0.0719,0,0,6,0.0359,354,8,0.0226,8,0.0226,0,0,3,0.0085,85,10,0.1176,0,0,0,0,1,0.0118
177,100,3,0.03,9,0.09,2,0.02,0,0,92,19,0.2065,2,0.0217,0,0,3,0.0326,183,8,0.0437,5,0.0273,0,0,0,0,1,1,1,0,0,0,0,1,1
178,74,5,0.0676,4,0.0541,0,0,0,0,65,22,0.3385,3,0.0462,0,0,0,0,117,1,0.0085,1,0.0085,0,0,0,0,58,8,0.1379,0,0,0,0,0,0
179,172,8,0.0465,9,0.0523,0,0,2,0.0116,110,18,0.1636,3,0.0273,0,0,5,0.0455,363,7,0.0193,7,0.0193,0,0,1,0.0028,105,2,0.019,1,0.0095,0,0,0,0
180,93,3,0.0323,15,0.1613,4,0.043,1,0.0108,43,10,0.2326,6,0.1395,3,0.0698,6,0.1395,12,1,0.0833,0,0,0,0,0,0,36,2,0.0556,0,0,0,0,0,0
181,115,8,0.0696,4,0.0348,0,0,0,0,122,39,0.3197,7,0.0574,0,0,0,0,203,10,0.0493,6,0.0296,0,0,0,0,17,0,0,1,0.0588,0,0,0,0
182,257,8,0.0311,12,0.0467,0,0,2,0.0078,158,28,0.1772,4,0.0253,0,0,6,0.038,409,8,0.0196,5,0.0122,0,0,3,0.0073,54,28,0.5185,8,0.1481,0,0,0,0
183,124,4,0.0323,6,0.0484,2,0.0161,1,0.0081,93,26,0.2796,10,0.1075,0,0,5,0.0538,141,9,0.0638,1,0.0071,0,0,1,0.0071,84,0,0,0,0,0,0,0,0
184,81,2,0.0247,2,0.0247,0,0,0,0,109,28,0.2569,7,0.0642,0,0,2,0.0183,200,7,0.035,3,0.015,0,0,0,0,44,0,0,0,0,0,0,0,0
185,114,13,0.114,6,0.0526,0,0,2,0.0175,66,19,0.2879,6,0.0909,0,0,3,0.0455,187,7,0.0374,3,0.016,0,0,1,0.0053,34,0,0,0,0,0,0,0,0
186,334,13,0.0389,22,0.0659,0,0,2,0.006,199,50,0.2513,11,0.0553,2,0.0101,13,0.0653,339,5,0.0147,2,0.0059,0,0,1,0.0029,82,1,0.0122,0,0,0,0,0,0
187,149,1,0.0067,4,0.0268,0,0,0,0,201,60,0.2985,7,0.0348,0,0,13,0.0647,243,25,0.1029,3,0.0123,0,0,3,0.0123,80,0,0,0,0,0,0,0,0
188,181,7,0.0387,12,0.0663,0,0,1,0.0055,169,32,0.1893,7,0.0414,1,0.0059,9,0.0533,317,6,0.0189,5,0.0158,0,0,1,0.0032,43,0,0,0,0,0,0,0,0
189,171,8,0.0468,17,0.0994,0,0,0,0,118,20,0.1695,10,0.0847,0,0,5,0.0424,197,11,0.0558,5,0.0254,0,0,1,0.0051,77,0,0,0,0,0,0,0,0
190,371,5,0.0135,0,0,0,0,0,0,134,37,0.2761,7,0.0522,0,0,6,0.0448,333,11,0.033,3,0.009,0,0,3,0.009,18,15,0.8333,4,0.2222,0,0,0,0
191,159,0,0,7,0.044,0,0,0,0,102,25,0.2451,1,0.0098,0,0,8,0.0784,157,2,0.0127,3,0.0191,0,0,1,0.0064,54,0,0,0,0,0,0,0,0
192,292,14,0.0479,19,0.0651,1,0.0034,7,0.024,211,54,0.2559,18,0.0853,1,0.0047,12,0.0569,326,19,0.0583,7,0.0215,1,0.0031,4,0.0123,60,23,0.3833,2,0.0333,0,0,2,0.0333
193,154,7,0.0455,12,0.0779,0,0,7,0.0455,63,22,0.3492,6,0.0952,1,0.0159,10,0.1587,49,3,0.0612,1,0.0204,0,0,2,0.0408,89,4,0.0449,1,0.0112,0,0,2,0.0225
194,228,5,0.0219,3,0.0132,0,0,2,0.0088,105,27,0.2571,3,0.0286,1,0.0095,8,0.0762,132,12,0.0909,4,0.0303,0,0,0,0,15,9,0.6,3,0.2,0,0,0,0
195,194,8,0.0412,4,0.0206,0,0,1,0.0052,103,28,0.2718,7,0.068,0,0,7,0.068,129,4,0.031,4,0.031,0,0,1,0.0078,31,2,0.0645,2,0.0645,0,0,0,0
196,280,4,0.0143,14,0.05,1,0.0036,0,0,208,51,0.2452,11,0.0529,0,0,10,0.0481,276,5,0.0181,4,0.0145,0,0,2,0.0072,159,12,0.0755,2,0.0126,2,0.0126,7,0.044
197,136,8,0.0588,7,0.0515,0,0,0,0,94,30,0.3191,8,0.0851,0,0,8,0.0851,171,10,0.0585,7,0.0409,0,0,2,0.0117,35,9,0.2571,0,0,0,0,0,0
198,167,9,0.0539,30,0.1796,2,0.012,1,0.006,137,49,0.3577,17,0.1241,2,0.0146,8,0.0584,172,11,0.064,1,0.0058,0,0,2,0.0116,35,22,0.6286,16,0.4571,0,0,0,0
199,505,19,0.0376,31,0.0614,1,0.002,4,0.0079,171,36,0.2105,9,0.0526,0,0,12,0.0702,386,11,0.0285,4,0.0104,0,0,3,0.0078,114,87,0.7632,2,0.0175,0,0,0,0
200,257,4,0.0156,7,0.0272,0,0,1,0.0039,137,38,0.2774,3,0.0219,1,0.0073,5,0.0365,121,6,0.0496,4,0.0331,0,0,1,0.0083,124,33,0.2661,6,0.0484,0,0,0,0
201,110,14,0.1273,19,0.1727,0,0,7,0.0636,47,13,0.2766,5,0.1064,0,0,4,0.0851,40,1,0.025,2,0.05,0,0,1,0.025,16,1,0.0625,0,0,0,0,0,0
202,339,11,0.0324,8,0.0236,0,0,0,0,113,41,0.3628,9,0.0796,0,0,0,0,163,5,0.0307,1,0.0061,0,0,0,0,11,1,0.0909,0,0,0,0,0,0
203,164,4,0.0244,7,0.0427,0,0,2,0.0122,82,23,0.2805,6,0.0732,0,0,2,0.0244,137,3,0.0219,2,0.0146,0,0,2,0.0146,32,9,0.2813,10,0.3125,0,0,2,0.0625
204,99,0,0,7,0.0707,0,0,0,0,41,10,0.2439,2,0.0488,0,0,3,0.0732,45,0,0,1,0.0222,0,0,0,0,40,0,0,0,0,0,0,0,0
205,87,8,0.092,13,0.1494,0,0,4,0.046,92,29,0.3152,5,0.0543,0,0,7,0.0761,82,1,0.0122,2,0.0244,0,0,0,0,40,2,0.05,0,0,0,0,0,0
206,90,7,0.0778,13,0.1444,0,0,5,0.0556,64,23,0.3594,2,0.0313,0,0,5,0.0781,69,5,0.0725,2,0.029,0,0,2,0.029,111,0,0,0,0,0,0,0,0
207,116,3,0.0259,5,0.0431,0,0,0,0,91,32,0.3516,5,0.0549,0,0,8,0.0879,180,12,0.0667,9,0.05,0,0,2,0.0111,112,50,0.4464,33,0.2946,0,0,0,0
208,280,14,0.05,28,0.1,1,0.0036,4,0.0143,221,50,0.2262,10,0.0452,1,0.0045,9,0.0407,483,12,0.0248,1,0.0021,0,0,2,0.0041,17,0,0,0,0,0,0,0,0
209,845,3,0.0036,10,0.0118,0,0,0,0,140,32,0.2286,6,0.0429,1,0.0071,3,0.0214,332,8,0.0241,9,0.0271,0,0,2,0.006,71,1,0.0141,0,0,0,0,1,0.0141
210,622,17,0.0273,39,0.0627,0,0,4,0.0064,195,58,0.2974,16,0.0821,1,0.0051,10,0.0513,238,18,0.0756,7,0.0294,1,0.0042,3,0.0126,144,0,0,0,0,0,0,0,0
211,232,16,0.069,14,0.0603,1,0.0043,13,0.056,59,17,0.2881,6,0.1017,1,0.0169,6,0.1017,150,2,0.0133,0,0,0,0,1,0.0067,59,0,0,0,0,0,0,0,0
212,673,14,0.0208,26,0.0386,0,0,6,0.0089,134,26,0.194,1,0.0075,0,0,4,0.0299,315,12,0.0381,3,0.0095,0,0,2,0.0063,147,6,0.0408,0,0,0,0,2,0.0136
213,431,12,0.0278,39,0.0905,0,0,2,0.0046,318,50,0.1572,15,0.0472,3,0.0094,11,0.0346,460,9,0.0196,7,0.0152,1,0.0022,1,0.0022,73,1,0.0137,5,0.0685,1,0.0137,0,0
214,273,3,0.011,0,0,0,0,0,0,101,25,0.2475,0,0,0,0,0,0,232,5,0.0216,0,0,0,0,0,0,74,9,0.1216,15,0.2027,0,0,0,0
215,419,7,0.0167,34,0.0811,1,0.0024,0,0,370,37,0.1,18,0.0486,1,0.0027,2,0.0054,187,1,0.0053,3,0.016,0,0,0,0,32,3,0.0938,0,0,0,0,0,0
216,461,7,0.0152,26,0.0564,7,0.0152,4,0.0087,258,65,0.2519,23,0.0891,4,0.0155,14,0.0543,554,12,0.0217,6,0.0108,2,0.0036,2,0.0036,62,0,0,0,0,0,0,0,0
217,136,6,0.0441,10,0.0735,0,0,2,0.0147,147,31,0.2109,6,0.0408,1,0.0068,7,0.0476,222,12,0.0541,2,0.009,1,0.0045,3,0.0135,142,5,0.0352,0,0,0,0,4,0.0282
218,118,12,0.1017,9,0.0763,0,0,3,0.0254,102,29,0.2843,3,0.0294,0,0,7,0.0686,132,6,0.0455,0,0,0,0,0,0,169,1,0.0059,0,0,0,0,1,0.0059
219,253,6,0.0237,10,0.0395,0,0,2,0.0079,143,32,0.2238,7,0.049,1,0.007,8,0.0559,294,11,0.0374,3,0.0102,0,0,3,0.0102,49,2,0.0408,0,0,0,0,0,0
220,266,8,0.0301,28,0.1053,0,0,5,0.0188,245,53,0.2163,14,0.0571,0,0,9,0.0367,393,13,0.0331,10,0.0254,0,0,2,0.0051,21,0,0,0,0,0,0,0,0
221,317,15,0.0473,36,0.1136,1,0.0032,6,0.0189,381,65,0.1706,10,0.0262,1,0.0026,21,0.0551,368,10,0.0272,3,0.0082,0,0,1,0.0027,238,46,0.1933,6,0.0252,0,0,7,0.0294
222,283,6,0.0212,16,0.0565,1,0.0035,2,0.0071,169,33,0.1953,8,0.0473,1,0.0059,5,0.0296,279,9,0.0323,2,0.0072,0,0,0,0,39,19,0.4872,10,0.2564,0,0,0,0
223,190,12,0.0632,23,0.1211,9,0.0474,7,0.0368,72,32,0.4444,12,0.1667,5,0.0694,18,0.25,42,0,0,1,0.0238,0,0,0,0,186,14,0.0753,0,0,0,0,0,0
224,753,15,0.0199,43,0.0571,2,0.0027,6,0.008,520,78,0.15,22,0.0423,2,0.0038,25,0.0481,683,21,0.0307,10,0.0146,3,0.0044,5,0.0073,62,0,0,0,0,0,0,0,0
225,341,12,0.0352,20,0.0587,0,0,0,0,116,19,0.1638,8,0.069,0,0,0,0,186,5,0.0269,2,0.0108,0,0,0,0,159,10,0.0629,1,0.0063,0,0,0,0
226,1069,52,0.0486,68,0.0636,3,0.0028,8,0.0075,683,145,0.2123,25,0.0366,0,0,21,0.0307,964,47,0.0488,11,0.0114,0,0,8,0.0083,127,15,0.1181,0,0,0,0,4,0.0315
227,349,14,0.0401,27,0.0774,2,0.0057,3,0.0086,187,52,0.2781,6,0.0321,1,0.0053,9,0.0481,455,12,0.0264,8,0.0176,0,0,3,0.0066,49,2,0.0408,0,0,0,0,0,0
228,703,8,0.0114,33,0.0469,0,0,0,0,320,52,0.1625,15,0.0469,0,0,0,0,725,17,0.0234,8,0.011,0,0,0,0,132,17,0.1288,1,0.0076,1,0.0076,17,0.1288
229,327,1,0.0031,16,0.0489,2,0.0061,0,0,132,25,0.1894,6,0.0455,1,0.0076,3,0.0227,275,5,0.0182,2,0.0073,0,0,0,0,98,15,0.1531,5,0.051,1,0.0102,5,0.051
230,349,10,0.0287,15,0.043,1,0.0029,4,0.0115,197,62,0.3147,10,0.0508,1,0.0051,19,0.0964,490,9,0.0184,3,0.0061,0,0,2,0.0041,59,5,0.0847,0,0,0,0,5,0.0847
231,951,32,0.0336,29,0.0305,3,0.0032,25,0.0263,942,173,0.1837,25,0.0265,1,0.0011,52,0.0552,492,56,0.1138,16,0.0325,0,0,21,0.0427,3,2,0.6667,2,0.6667,0,0,0,0
232,195,6,0.0308,13,0.0667,0,0,0,0,56,13,0.2321,2,0.0357,0,0,4,0.0714,49,3,0.0612,1,0.0204,0,0,0,0,117,7,0.0598,0,0,0,0,3,0.0256
233,365,20,0.0548,19,0.0521,0,0,5,0.0137,120,28,0.2333,6,0.05,1,0.0083,8,0.0667,332,3,0.009,5,0.0151,1,0.003,0,0,147,0,0,0,0,0,0,0,0
234,147,14,0.0952,10,0.068,0,0,9,0.0612,57,25,0.4386,6,0.1053,0,0,14,0.2456,40,1,0.025,2,0.05,0,0,1,0.025,76,11,0.1447,0,0,0,0,4,0.0526
235,309,12,0.0388,17,0.055,4,0.0129,2,0.0065,188,37,0.1968,10,0.0532,2,0.0106,8,0.0426,321,3,0.0093,2,0.0062,1,0.0031,1,0.0031,104,34,0.3269,7,0.0673,0,0,8,0.0769
236,384,23,0.0599,35,0.0911,1,0.0026,2,0.0052,187,35,0.1872,10,0.0535,0,0,1,0.0053,349,3,0.0086,5,0.0143,0,0,0,0,146,43,0.2945,21,0.1438,1,0.0068,5,0.0342
237,189,11,0.0582,31,0.164,1,0.0053,3,0.0159,158,40,0.2532,12,0.0759,2,0.0127,12,0.0759,150,7,0.0467,2,0.0133,1,0.0067,0,0,41,16,0.3902,4,0.0976,0,0,1,0.0244
238,212,3,0.0142,10,0.0472,1,0.0047,0,0,137,46,0.3358,6,0.0438,2,0.0146,21,0.1533,148,0,0,0,0,0,0,0,0,123,38,0.3089,25,0.2033,1,0.0081,9,0.0732
239,390,17,0.0436,26,0.0667,1,0.0026,0,0,222,31,0.1396,6,0.027,0,0,6,0.027,334,12,0.0359,8,0.024,0,0,4,0.012,241,3,0.0124,0,0,0,0,0,0
240,134,9,0.0672,3,0.0224,0,0,2,0.0149,100,23,0.23,7,0.07,0,0,4,0.04,320,6,0.0188,6,0.0188,0,0,0,0,154,61,0.3961,10,0.0649,0,0,4,0.026
241,370,17,0.0459,48,0.1297,1,0.0027,9,0.0243,173,64,0.3699,8,0.0462,1,0.0058,16,0.0925,213,25,0.1174,3,0.0141,0,0,10,0.0469,28,0,0,0,0,0,0,0,0
242,500,4,0.008,24,0.048,1,0.002,0,0,496,130,0.2621,28,0.0565,2,0.004,31,0.0625,690,53,0.0768,11,0.0159,0,0,9,0.013,26,9,0.3462,13,0.5,0,0,0,0
243,417,14,0.0336,17,0.0408,4,0.0096,5,0.012,163,29,0.1779,6,0.0368,3,0.0184,5,0.0307,421,6,0.0143,3,0.0071,3,0.0071,3,0.0071,153,73,0.4771,0,0,0,0,1,0.0065
244,35,1,0.0286,5,0.1429,1,0.0286,0,0,46,12,0.2609,2,0.0435,0,0,0,0,75,5,0.0667,1,0.0133,0,0,1,0.0133,61,13,0.2131,10,0.1639,5,0.082,1,0.0164
245,52,4,0.0769,8,0.1538,0,0,1,0.0192,36,12,0.3333,5,0.1389,0,0,1,0.0278,53,3,0.0566,2,0.0377,0,0,1,0.0189,21,2,0.0952,0,0,0,0,0,0
246,320,8,0.025,3,0.0094,0,0,0,0,172,36,0.2093,4,0.0233,0,0,3,0.0174,429,6,0.014,1,0.0023,0,0,1,0.0023,90,2,0.0222,0,0,0,0,0,0
247,92,5,0.0543,28,0.3043,20,0.2174,1,0.0109,104,31,0.2981,16,0.1538,9,0.0865,11,0.1058,118,9,0.0763,5,0.0424,4,0.0339,2,0.0169,24,0,0,0,0,0,0,0,0
248,123,14,0.1138,6,0.0488,0,0,3,0.0244,122,44,0.3607,9,0.0738,0,0,16,0.1311,237,7,0.0295,2,0.0084,0,0,1,0.0042,22,13,0.5909,14,0.6364,0,0,0,0
249,96,5,0.0521,12,0.125,1,0.0104,2,0.0208,117,26,0.2222,9,0.0769,0,0,7,0.0598,160,7,0.0438,2,0.0125,0,0,2,0.0125,101,0,0,0,0,0,0,0,0
250,110,4,0.0364,11,0.1,0,0,2,0.0182,62,20,0.3226,3,0.0484,0,0,11,0.1774,48,2,0.0417,1,0.0208,0,0,0,0,39,0,0,0,0,0,0,0,0
251,48,5,0.1042,13,0.2708,0,0,3,0.0625,36,19,0.5278,4,0.1111,1,0.0278,9,0.25,58,3,0.0517,1,0.0172,0,0,0,0,101,2,0.0198,0,0,0,0,0,0
